ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_OK,VAR_0
GATTC_TAG,VAR_1
PROFILE_APP_ID,VAR_2
cmd_heartbeat_queue,VAR_3
cmd_reg_queue,VAR_4
esp_ble_gap_register_callback,FUNC_2
esp_ble_gatt_set_local_mtu,FUNC_3
esp_ble_gattc_app_register,FUNC_4
esp_ble_gattc_register_callback,FUNC_5
esp_err_to_name_r,FUNC_6
esp_gap_cb,VAR_5
esp_gattc_cb,VAR_6
spp_client_reg_task,VAR_7
spp_heart_beat_task,VAR_8
xQueueCreate,FUNC_7
xTaskCreate,FUNC_8
ble_client_appRegister,FUNC_9
status,VAR_9
err_msg,VAR_10
local_mtu_ret,VAR_11
