NGX_ERROR,VAR_0
NGX_FILE_ERROR,VAR_1
NGX_FILE_OPEN,VAR_2
NGX_FILE_WRONLY,VAR_3
NGX_INVALID_FILE,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_OK,VAR_6
NGX_PIPE_WRITE,VAR_7
NGX_PROCESS_PIPE,VAR_8
SIG_SETMASK,VAR_9
STDERR_FILENO,VAR_10
STDIN_FILENO,VAR_11
STDOUT_FILENO,VAR_12
close,FUNC_0
dup2,FUNC_1
execv,FUNC_2
exit,FUNC_3
fork,FUNC_4
geteuid,FUNC_5
initgroups,FUNC_6
ngx_close_listening_sockets,FUNC_7
ngx_core_module,VAR_13
ngx_errno,VAR_14
ngx_get_conf,FUNC_8
ngx_log_error,FUNC_9
ngx_open_file,FUNC_10
ngx_pipe_log,FUNC_11
ngx_process,VAR_15
ngx_strncmp,FUNC_12
pipe,FUNC_13
setgid,FUNC_14
setuid,FUNC_15
sigemptyset,FUNC_16
sigprocmask,FUNC_17
ngx_open_pipe,FUNC_18
cycle,VAR_16
op,VAR_17
fd,VAR_18
argv,VAR_19
pid,VAR_20
set,VAR_21
