MAX_BACKUP_NUM,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_LOG_INFO,VAR_3
NGX_OK,VAR_4
memset,FUNC_0
ngx_atoi,FUNC_1
ngx_conf_full_name,FUNC_2
ngx_crc32_short,FUNC_3
ngx_errno,VAR_5
ngx_log_error,FUNC_4
ngx_parse_offset,FUNC_5
ngx_parse_time,FUNC_6
ngx_pcalloc,FUNC_7
ngx_pipe_create_suitpath,FUNC_8
ngx_pipe_get_now_sec,FUNC_9
ngx_snprintf,FUNC_10
ngx_strlen,FUNC_11
ngx_strncmp,FUNC_12
rand,FUNC_13
srand,FUNC_14
ngx_pipe_rollback_parse_args,FUNC_15
cycle,VAR_6
op,VAR_7
rbcf,VAR_8
argv,VAR_9
i,VAR_10
j,VAR_11
len,VAR_12
filename,VAR_13
value,VAR_14
hash,VAR_15
