CAP_NET_RAW,VAR_0
CAP_TO_MASK,FUNC_0
NGX_CONF_UNSET,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_EMERG,VAR_4
NGX_READ_EVENT,VAR_5
PRIO_PROCESS,VAR_6
PR_SET_DUMPABLE,VAR_7
PR_SET_KEEPCAPS,VAR_8
RLIMIT_CORE,VAR_9
RLIMIT_NOFILE,VAR_10
SIG_SETMASK,VAR_11
SYS_capset,VAR_12
_LINUX_CAPABILITY_VERSION_1,VAR_13
chdir,FUNC_1
close,FUNC_2
exit,FUNC_3
geteuid,FUNC_4
initgroups,FUNC_5
ngx_add_channel_event,FUNC_6
ngx_channel,VAR_14
ngx_channel_handler,VAR_15
ngx_core_module,VAR_16
ngx_errno,VAR_17
ngx_get_conf,FUNC_7
ngx_get_cpu_affinity,FUNC_8
ngx_last_process,VAR_18
ngx_log_error,FUNC_9
ngx_memzero,FUNC_10
ngx_pid,VAR_19
ngx_process_slot,VAR_20
ngx_processes,VAR_21
ngx_set_environment,FUNC_11
ngx_setaffinity,FUNC_12
ngx_timeofday,FUNC_13
prctl,FUNC_14
setgid,FUNC_15
setpriority,FUNC_16
setrlimit,FUNC_17
setuid,FUNC_18
sigemptyset,FUNC_19
sigprocmask,FUNC_20
srandom,FUNC_21
stub1,FUNC_22
syscall,FUNC_23
ngx_worker_process_init,FUNC_24
cycle,VAR_22
worker,VAR_23
set,VAR_24
n,VAR_25
tp,VAR_26
i,VAR_27
cpu_affinity,VAR_28
rlmt,VAR_29
ccf,VAR_30
ls,VAR_31
