IOV_MAX,VAR_0
NGX_AGAIN,VAR_1
NGX_EAGAIN,VAR_2
NGX_EINTR,VAR_3
NGX_ERROR,VAR_4
NGX_IOVS_PREALLOCATE,VAR_5
NGX_LOG_DEBUG_EVENT,VAR_6
NGX_LOG_INFO,VAR_7
NGX_USE_EPOLL_EVENT,VAR_8
NGX_USE_GREEDY_EVENT,VAR_9
NGX_USE_KQUEUE_EVENT,VAR_10
ngx_array_push,FUNC_0
ngx_connection_error,FUNC_1
ngx_event_flags,VAR_11
ngx_log_debug0,FUNC_2
ngx_log_debug2,FUNC_3
ngx_log_debug3,FUNC_4
ngx_log_error,FUNC_5
ngx_set_socket_errno,FUNC_6
ngx_socket_errno,VAR_12
ngx_use_epoll_rdhup,VAR_13
readv,FUNC_7
ngx_readv_chain,FUNC_8
c,VAR_14
chain,VAR_15
limit,VAR_16
prev,VAR_17
n,VAR_18
size,VAR_19
err,VAR_20
vec,VAR_21
rev,VAR_22
iov,VAR_23
iovs,VAR_24
