IOCB_CMD_PREAD,VAR_0
IOCB_FLAG_RESFD,VAR_1
NGX_AGAIN,VAR_2
NGX_EAGAIN,VAR_3
NGX_ENOSYS,VAR_4
NGX_ERROR,VAR_5
NGX_LOG_ALERT,VAR_6
NGX_LOG_CRIT,VAR_7
NGX_LOG_DEBUG_CORE,VAR_8
NGX_OK,VAR_9
io_submit,FUNC_0
ngx_aio_ctx,VAR_10
ngx_errno,VAR_11
ngx_eventfd,VAR_12
ngx_file_aio,VAR_13
ngx_file_aio_event_handler,VAR_14
ngx_file_aio_init,FUNC_1
ngx_log_debug4,FUNC_2
ngx_log_error,FUNC_3
ngx_memzero,FUNC_4
ngx_read_file,FUNC_5
ngx_set_errno,FUNC_6
ngx_file_aio_read,FUNC_7
file,VAR_15
buf,VAR_16
size,VAR_17
offset,VAR_18
pool,VAR_19
err,VAR_20
piocb,VAR_21
ev,VAR_22
aio,VAR_23
