NGX_AGAIN,VAR_0
NGX_DISABLE_EVENT,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_CORE,VAR_4
NGX_READ_EVENT,VAR_5
NGX_USE_EPOLL_EVENT,VAR_6
NGX_USE_EVENTPORT_EVENT,VAR_7
close,FUNC_0
ngx_add_event,FUNC_1
ngx_close_connection,FUNC_2
ngx_del_async_conn,FUNC_3
ngx_del_conn,FUNC_4
ngx_errno,VAR_8
ngx_event_flags,VAR_9
ngx_log_debug0,FUNC_5
ngx_log_debug1,FUNC_6
ngx_log_debug3,FUNC_7
ngx_log_debug4,FUNC_8
ngx_log_error,FUNC_9
ngx_pipe_broken_action,FUNC_10
ngx_processes,VAR_10
ngx_quit,VAR_11
ngx_read_channel,FUNC_11
ngx_reopen,VAR_12
ngx_terminate,VAR_13
ngx_channel_handler,FUNC_12
ev,VAR_14
n,VAR_15
ch,VAR_16
c,VAR_17
