NGX_AGAIN,VAR_0
NGX_CHAIN_ERROR,VAR_1
NGX_ERROR,VAR_2
NGX_IOVS_PREALLOCATE,VAR_3
NGX_LOG_ALERT,VAR_4
NGX_LOG_DEBUG_EVENT,VAR_5
NGX_MAX_SIZE_T_VALUE,VAR_6
NGX_USE_KQUEUE_EVENT,VAR_7
ngx_chain_coalesce_file,FUNC_0
ngx_chain_update_sent,FUNC_1
ngx_connection_error,FUNC_2
ngx_errno,VAR_8
ngx_event_flags,VAR_9
ngx_log_debug1,FUNC_3
ngx_log_debug3,FUNC_4
ngx_log_debug4,FUNC_5
ngx_log_error,FUNC_6
ngx_output_chain_to_iovec,FUNC_7
ngx_pagesize,VAR_10
ngx_writev,FUNC_8
sendfile,FUNC_9
ngx_darwin_sendfile_chain,FUNC_10
c,VAR_11
in,VAR_12
limit,VAR_13
rc,VAR_14
send,VAR_15
prev_send,VAR_16
sent,VAR_17
file_size,VAR_18
n,VAR_19
eintr,VAR_20
err,VAR_21
file,VAR_22
wev,VAR_23
cl,VAR_24
header,VAR_25
trailer,VAR_26
hdtr,VAR_27
headers,VAR_28
trailers,VAR_29
