NGX_CHAIN_ERROR,VAR_0
NGX_LOG_ALERT,VAR_1
NGX_LOG_DEBUG_EVENT,VAR_2
NGX_MAX_SIZE_T_VALUE,VAR_3
NGX_SENDFILEVECS,VAR_4
SFV_FD_SELF,VAR_5
ngx_buf_in_memory_only,FUNC_0
ngx_buf_special,FUNC_1
ngx_chain_update_sent,FUNC_2
ngx_connection_error,FUNC_3
ngx_errno,VAR_6
ngx_log_debug1,FUNC_4
ngx_log_debug2,FUNC_5
ngx_log_error,FUNC_6
ngx_pagesize,VAR_7
ngx_writev_chain,FUNC_7
sendfilev,FUNC_8
ngx_solaris_sendfilev_chain,FUNC_9
c,VAR_8
in,VAR_9
limit,VAR_10
fd,VAR_11
prev,VAR_12
size,VAR_13
send,VAR_14
prev_send,VAR_15
aligned,VAR_16
fprev,VAR_17
sent,VAR_18
n,VAR_19
eintr,VAR_20
err,VAR_21
file,VAR_22
nsfv,VAR_23
sfv,VAR_24
sfvs,VAR_25
wev,VAR_26
cl,VAR_27
