BUG_ON,FUNC_0
XP_MAX_NPARTITIONS_SN2,VAR_0
is_shub,FUNC_1
sn_partition_id,VAR_1
sn_region_size,VAR_2
xp_cpu_to_nasid,VAR_3
xp_cpu_to_nasid_sn2,VAR_4
xp_expand_memprotect,VAR_5
xp_expand_memprotect_sn2,VAR_6
xp_max_npartitions,VAR_7
xp_pa,VAR_8
xp_pa_sn2,VAR_9
xp_partition_id,VAR_10
xp_region_size,VAR_11
xp_register_nofault_code_sn2,FUNC_2
xp_remote_memcpy,VAR_12
xp_remote_memcpy_sn2,VAR_13
xp_restrict_memprotect,VAR_14
xp_restrict_memprotect_sn2,VAR_15
xp_socket_pa,VAR_16
xp_socket_pa_sn2,VAR_17
xp_init_sn2,FUNC_3
