GFP_KERNEL,VAR_0
IRQF_SHARED,VAR_1
SGI_XPC_NOTIFY,VAR_2
XPC_DROPPED_NOTIFY_IRQ_WAIT_INTERVAL,VAR_3
XPC_GP_SIZE,VAR_4
XPC_OPENCLOSE_ARGS_SIZE,VAR_5
XPC_PARTID,FUNC_0
XPC_VP_MAGIC1_SN2,VAR_6
add_timer,FUNC_1
cpu_physical_id,FUNC_2
cpuid_to_nasid,FUNC_3
dev_err,FUNC_4
init_timer,FUNC_5
jiffies,VAR_7
kfree,FUNC_6
mutex_init,FUNC_7
raw_smp_processor_id,FUNC_8
request_irq,FUNC_9
sprintf,FUNC_10
xpLackOfResources,VAR_8
xpNoMemory,VAR_9
xpSuccess,VAR_10
xp_pa,FUNC_11
xpc_chan,VAR_11
xpc_check_for_dropped_notify_IRQ_sn2,VAR_12
xpc_handle_notify_IRQ_sn2,VAR_13
xpc_init_IRQ_amo_sn2,FUNC_12
xpc_kzalloc_cacheline_aligned,FUNC_13
xpc_vars_part_sn2,VAR_14
xpc_setup_ch_structures_sn2,FUNC_14
part,VAR_15
part_sn2,VAR_16
ch_sn2,VAR_17
retval,VAR_18
ret,VAR_19
cpuid,VAR_20
ch_number,VAR_21
timer,VAR_22
partid,VAR_23
