DBUG_ON,FUNC_0
GFP_KERNEL,VAR_0
XPC_RP_HEADER_SIZE,VAR_1
dev_dbg,FUNC_1
is_shub2,FUNC_2
is_uv,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
stub1,FUNC_6
test_bit,FUNC_7
xpLocalPartid,VAR_2
xpSuccess,VAR_3
xp_region_size,VAR_4
xpc_arch_ops,VAR_5
xpc_exiting,VAR_6
xpc_get_remote_rp,FUNC_8
xpc_kmalloc_cacheline_aligned,FUNC_9
xpc_mach_nasids,VAR_7
xpc_nasid_mask_nbytes,VAR_8
xpc_nasid_mask_nlongs,VAR_9
xpc_part,VAR_10
xpc_part_nasids,VAR_11
xpc_rsvd_page,VAR_12
xpc_discovery,FUNC_10
remote_rp_base,VAR_13
remote_rp,VAR_14
remote_rp_pa,VAR_15
region,VAR_16
region_size,VAR_17
max_regions,VAR_18
nasid,VAR_19
rp,VAR_20
discovered_nasids,VAR_21
ret,VAR_22
