XPC_RP_HEADER_SIZE,VAR_0
XPC_RP_PART_NASIDS,FUNC_0
XPC_RP_VERSION,VAR_1
XPC_VERSION_MAJOR,FUNC_1
xpBadVersion,VAR_2
xpInvalidPartid,VAR_3
xpLocalPartid,VAR_4
xpNoRsvdPageAddr,VAR_5
xpRsvdPageNotSet,VAR_6
xpSuccess,VAR_7
xp_max_npartitions,VAR_8
xp_pa,FUNC_2
xp_partition_id,VAR_9
xp_remote_memcpy,FUNC_3
xpc_get_rsvd_page_pa,FUNC_4
xpc_nasid_mask_nbytes,VAR_10
xpc_nasid_mask_nlongs,VAR_11
xpc_get_remote_rp,FUNC_5
nasid,VAR_12
discovered_nasids,VAR_13
remote_rp,VAR_14
remote_rp_pa,VAR_15
l,VAR_16
ret,VAR_17
remote_part_nasids,VAR_18
