DBUG_ON,FUNC_0
XPC_CHANNEL_REGISTERED,FUNC_1
XPC_C_CONNECTED,VAR_0
XPC_C_CONNECTING,VAR_1
XPC_C_DISCONNECTED,VAR_2
XPC_C_DISCONNECTING,VAR_3
XPC_C_OPENREQUEST,VAR_4
XPC_C_ROPENREQUEST,VAR_5
XPC_DISCONNECT_CHANNEL,FUNC_2
XPC_SET_REASON,FUNC_3
atomic_inc,FUNC_4
atomic_read,FUNC_5
mutex_trylock,FUNC_6
mutex_unlock,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
xpRetry,VAR_6
xpSuccess,VAR_7
xpUnequalMsgSizes,VAR_8
xpUnregistered,VAR_9
xpc_arch_ops,VAR_10
xpc_partitions,VAR_11
xpc_process_connect,FUNC_11
xpc_registrations,VAR_12
xpc_connect_channel,FUNC_12
ch,VAR_13
irq_flags,VAR_14
registration,VAR_15
