DBUG_ON,FUNC_0
XPC_C_CLOSEREQUEST,VAR_0
XPC_C_CONNECTED,VAR_1
XPC_C_CONNECTEDCALLOUT_MADE,VAR_2
XPC_C_CONNECTING,VAR_3
XPC_C_DISCONNECTED,VAR_4
XPC_C_DISCONNECTING,VAR_5
XPC_C_DISCONNECTINGCALLOUT,VAR_6
XPC_C_OPENREPLY,VAR_7
XPC_C_OPENREQUEST,VAR_8
XPC_C_ROPENREPLY,VAR_9
XPC_C_ROPENREQUEST,VAR_10
XPC_C_WASCONNECTED,VAR_11
XPC_SET_REASON,FUNC_1
atomic_read,FUNC_2
dev_dbg,FUNC_3
spin_is_locked,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
wake_up,FUNC_8
wake_up_all,FUNC_9
xpc_arch_ops,VAR_12
xpc_chan,VAR_13
xpc_create_kthreads,FUNC_10
xpc_disconnect_channel,FUNC_11
line,VAR_14
ch,VAR_15
reason,VAR_16
irq_flags,VAR_17
channel_was_connected,VAR_18
