DBUG_ON,FUNC_0
XPC_C_CLOSEREPLY,VAR_0
XPC_C_CLOSEREQUEST,VAR_1
XPC_C_CONNECTEDCALLOUT_MADE,VAR_2
XPC_C_DISCONNECTED,VAR_3
XPC_C_DISCONNECTING,VAR_4
XPC_C_DISCONNECTINGCALLOUT_MADE,VAR_5
XPC_C_RCLOSEREPLY,VAR_6
XPC_C_RCLOSEREQUEST,VAR_7
XPC_C_WASCONNECTED,VAR_8
XPC_C_WDISCONNECT,VAR_9
XPC_P_AS_DEACTIVATING,VAR_10
atomic_dec,FUNC_1
atomic_read,FUNC_2
complete,FUNC_3
dev_info,FUNC_4
spin_is_locked,FUNC_5
spin_lock,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
xpDisconnected,VAR_11
xpc_arch_ops,VAR_12
xpc_chan,VAR_13
xpc_disconnect_callout,FUNC_14
xpc_partitions,VAR_14
xpc_process_disconnect,FUNC_15
ch,VAR_15
irq_flags,VAR_16
part,VAR_17
channel_was_connected,VAR_18
