BUG,FUNC_0
BUG_ON,FUNC_1
DBUG_ON,FUNC_2
XPC_DEACTIVATE_PARTITION,FUNC_3
XPC_P_ASR_ACTIVATE_UV,VAR_0
XPC_P_ASR_DEACTIVATE_UV,VAR_1
XPC_P_ASR_REACTIVATE_UV,VAR_2
XPC_P_AS_DEACTIVATING,VAR_3
XPC_P_AS_INACTIVE,VAR_4
XP_MAX_NPARTITIONS_UV,VAR_5
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
xpReactivating,VAR_6
xpc_activate_IRQ_rcvd,VAR_7
xpc_activate_IRQ_rcvd_lock,VAR_8
xpc_activate_partition,FUNC_6
xpc_partitions,VAR_9
xpc_process_activate_IRQ_rcvd_uv,FUNC_7
irq_flags,VAR_10
partid,VAR_11
part,VAR_12
act_state_req,VAR_13
