DBUG_ON,FUNC_0
L1_CACHE_ALIGN,FUNC_1
L1_CACHE_BYTES,VAR_0
XPC_PARTID,FUNC_2
XPC_VP_MAGIC1_SN2,VAR_1
XPC_VP_MAGIC2_SN2,VAR_2
__va,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
sn_partition_id,VAR_3
xpBadMagic,VAR_4
xpInvalidAddress,VAR_5
xpRetry,VAR_6
xpSuccess,VAR_7
xpc_chan,VAR_8
xpc_pull_remote_cachelines_sn2,FUNC_6
xpc_vars_part_sn2,VAR_9
xpc_pull_remote_vars_part_sn2,FUNC_7
part,VAR_10
part_sn2,VAR_11
buffer,VAR_12
pulled_entry_cacheline,VAR_13
pulled_entry,VAR_14
remote_entry_cacheline_pa,VAR_15
remote_entry_pa,VAR_16
partid,VAR_17
ret,VAR_18
