DBUG_ON,FUNC_0
XPC_DEACTIVATE_PARTITION,FUNC_1
XPC_P_AS_INACTIVE,VAR_0
dev_dbg,FUNC_2
dev_warn,FUNC_3
xpOtherGoingDown,VAR_1
xpReactivating,VAR_2
xpSuccess,VAR_3
xpc_activate_partition,FUNC_4
xpc_get_remote_rp,FUNC_5
xpc_get_remote_vars_sn2,FUNC_6
xpc_part,VAR_4
xpc_partition_deactivation_requested_sn2,FUNC_7
xpc_partition_disengaged,FUNC_8
xpc_partition_engaged_sn2,FUNC_9
xpc_partitions,VAR_5
xpc_remote_copy_buffer_sn2,VAR_6
xpc_update_partition_info_sn2,FUNC_10
xpc_identify_activate_IRQ_req_sn2,FUNC_11
nasid,VAR_7
remote_rp,VAR_8
remote_vars,VAR_9
remote_rp_pa,VAR_10
remote_vars_pa,VAR_11
remote_rp_version,VAR_12
reactivate,VAR_13
remote_rp_ts_jiffies,VAR_14
partid,VAR_15
part,VAR_16
part_sn2,VAR_17
ret,VAR_18
