XPC_C_CONNECTED,VAR_0
XPC_C_CONNECTEDCALLOUT_MADE,VAR_1
atomic_read,FUNC_0
dev_dbg,FUNC_1
smp_wmb,FUNC_2
wake_up,FUNC_3
xpMsgDelivered,VAR_2
xpc_activate_kthreads,FUNC_4
xpc_chan,VAR_3
xpc_clear_local_msgqueue_flags_sn2,FUNC_5
xpc_clear_remote_msgqueue_flags_sn2,FUNC_6
xpc_msgqueue_deref,FUNC_7
xpc_msgqueue_ref,FUNC_8
xpc_n_of_deliverable_payloads_sn2,FUNC_9
xpc_notify_senders_sn2,FUNC_10
xpc_process_msg_chctl_flags_sn2,FUNC_11
part,VAR_4
ch_number,VAR_5
ch,VAR_6
ch_sn2,VAR_7
npayloads_sent,VAR_8
