DBUG_ON,FUNC_0
XPC_C_CONNECTED,VAR_0
XPC_C_DISCONNECTING,VAR_1
XPC_MSG_SIZE,FUNC_1
XPC_M_SN2_INTERRUPT,VAR_2
XPC_M_SN2_READY,VAR_3
XPC_N_CALL,VAR_4
atomic_dec,FUNC_2
atomic_inc,FUNC_3
cmpxchg,FUNC_4
memcpy,FUNC_5
msg,VAR_5
notify,VAR_6
smp_mb,FUNC_6
xpNotConnected,VAR_7
xpPayloadTooBig,VAR_8
xpSuccess,VAR_9
xpc_allocate_msg_sn2,FUNC_7
xpc_msgqueue_deref,FUNC_8
xpc_msgqueue_ref,FUNC_9
xpc_send_msgs_sn2,FUNC_10
xpc_send_payload_sn2,FUNC_11
ch,VAR_10
flags,VAR_11
payload,VAR_12
payload_size,VAR_13
notify_type,VAR_14
func,VAR_15
key,VAR_16
ret,VAR_17
ch_sn2,VAR_18
msg,VAR_19
notify,VAR_20
msg_number,VAR_21
put,VAR_22
