EACCES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
GFP_THISNODE,VAR_4
PAGE_SHIFT,VAR_5
UV_PNODE_TO_NASID,FUNC_1
__GFP_ZERO,VAR_6
alloc_pages_exact_node,FUNC_2
cpu_to_node,FUNC_3
dev_err,FUNC_4
free_irq,FUNC_5
free_pages,FUNC_6
get_order,FUNC_7
gru_create_message_queue,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
kzalloc,FUNC_11
page_address,FUNC_12
request_irq,FUNC_13
uv_cpu_to_blade_id,FUNC_14
uv_cpu_to_pnode,FUNC_15
xpSuccess,VAR_7
xp_expand_memprotect,FUNC_16
xp_pa,FUNC_17
xpc_get_gru_mq_irq_uv,FUNC_18
xpc_gru_mq_watchlist_alloc_uv,FUNC_19
xpc_gru_mq_watchlist_free_uv,FUNC_20
xpc_part,VAR_8
xpc_release_gru_mq_irq_uv,FUNC_21
xpc_create_gru_mq_uv,FUNC_22
mq_size,VAR_9
cpu,VAR_10
irq_name,VAR_11
irq_handler,VAR_12
xp_ret,VAR_13
ret,VAR_14
nid,VAR_15
nasid,VAR_16
pg_order,VAR_17
page,VAR_18
mq,VAR_19
mmr_value,VAR_20
