BUG_ON,FUNC_0
XPC_C_CONNECTED,VAR_0
XPC_C_CONNECTEDCALLOUT_MADE,VAR_1
XPC_PARTID,FUNC_1
XPC_P_ASR_DEACTIVATE_UV,VAR_2
atomic_read,FUNC_2
dev_err,FUNC_3
memcpy,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
unlikely,FUNC_7
wake_up_interruptible,FUNC_8
wake_up_nr,FUNC_9
xpBadChannelNumber,VAR_3
xpc_activate_IRQ_rcvd,VAR_4
xpc_activate_IRQ_rcvd_lock,VAR_5
xpc_activate_IRQ_wq,VAR_6
xpc_handle_notify_mq_ack_uv,FUNC_10
xpc_msgqueue_deref,FUNC_11
xpc_msgqueue_ref,FUNC_12
xpc_part,VAR_7
xpc_put_fifo_entry_uv,FUNC_13
xpc_send_chctl_local_msgrequest_uv,FUNC_14
xpc_handle_notify_mq_msg_uv,FUNC_15
part,VAR_8
msg,VAR_9
part_uv,VAR_10
ch,VAR_11
ch_uv,VAR_12
msg_slot,VAR_13
irq_flags,VAR_14
ch_number,VAR_15
