EG,FUNC_0
FAILURE,VAR_0
GC_IS_RECURSIVE,FUNC_1
IS_OBJECT,VAR_1
IS_UNDEF,VAR_2
PHP_JSON_ERROR_RECURSION,VAR_3
PHP_JSON_HASH_PROTECT_RECURSION,FUNC_2
PHP_JSON_HASH_UNPROTECT_RECURSION,FUNC_3
PHP_JSON_PARTIAL_OUTPUT_ON_ERROR,VAR_4
ZSTR_VAL,FUNC_4
ZVAL_STRING,FUNC_5
Z_OBJ,FUNC_6
Z_OBJCE_P,FUNC_7
Z_OBJPROP_P,FUNC_8
Z_OBJ_P,FUNC_9
Z_TYPE,FUNC_10
call_user_function,FUNC_11
exception,VAR_5
php_json_encode_array,FUNC_12
php_json_encode_zval,FUNC_13
smart_str_appendl,FUNC_14
zend_throw_exception_ex,FUNC_15
zval_ptr_dtor,FUNC_16
php_json_encode_serializable_object,FUNC_17
buf,VAR_6
val,VAR_7
options,VAR_8
encoder,VAR_9
ce,VAR_10
myht,VAR_11
retval,VAR_12
fname,VAR_13
return_code,VAR_14
