FAILURE,VAR_0
PHP_JSON_ERROR_INF_OR_NAN,VAR_1
PHP_JSON_ERROR_UNSUPPORTED_TYPE,VAR_2
PHP_JSON_PARTIAL_OUTPUT_ON_ERROR,VAR_3
SUCCESS,VAR_4
ZVAL_COPY,FUNC_0
Z_DVAL_P,FUNC_1
Z_LVAL_P,FUNC_2
Z_OBJCE_P,FUNC_3
Z_REFVAL_P,FUNC_4
Z_STRLEN_P,FUNC_5
Z_STRVAL_P,FUNC_6
Z_TYPE_P,FUNC_7
instanceof_function,FUNC_8
php_json_encode_array,FUNC_9
php_json_encode_double,FUNC_10
php_json_encode_serializable_object,FUNC_11
php_json_escape_string,FUNC_12
php_json_is_valid_double,FUNC_13
php_json_serializable_ce,VAR_5
smart_str_append_long,FUNC_14
smart_str_appendc,FUNC_15
smart_str_appendl,FUNC_16
zval_ptr_dtor_nogc,FUNC_17
php_json_encode_zval,FUNC_18
buf,VAR_6
val,VAR_7
options,VAR_8
encoder,VAR_9
zv,VAR_10
res,VAR_11
