ADF_DH895XCC_ETR_MAX_BANKS,VAR_0
ADF_DH895XCC_FW,VAR_1
ADF_DH895XCC_MAX_ACCELENGINES,VAR_2
ADF_DH895XCC_MAX_ACCELERATORS,VAR_3
ADF_DH895XCC_MMP,VAR_4
ADF_DH895XCC_RX_RINGS_OFFSET,VAR_5
ADF_DH895XCC_TX_RINGS_MASK,VAR_6
ADF_PFVF_COMPATIBILITY_VERSION,VAR_7
adf_disable_sriov,VAR_8
adf_enable_error_correction,VAR_9
adf_enable_ints,VAR_10
adf_exit_admin_comms,VAR_11
adf_exit_arb,VAR_12
adf_get_arbiter_mapping,VAR_13
adf_init_admin_comms,VAR_14
adf_init_arb,VAR_15
adf_isr_resource_alloc,VAR_16
adf_isr_resource_free,VAR_17
adf_pf_enable_vf2pf_comms,VAR_18
adf_reset_sbr,VAR_19
adf_send_admin_init,VAR_20
dh895xcc_class,VAR_21
get_accel_mask,VAR_22
get_ae_mask,VAR_23
get_etr_bar_id,VAR_24
get_misc_bar_id,VAR_25
get_num_accels,VAR_26
get_num_aes,VAR_27
get_pf2vf_offset,VAR_28
get_sku,VAR_29
get_sram_bar_id,VAR_30
get_vintmsk_offset,VAR_31
adf_init_hw_data_dh895xcc,FUNC_0
hw_data,VAR_32
