DEF_PC0,VAR_0
DEF_PC1,VAR_1
DEF_PF,VAR_2
DEF_PY,VAR_3
DEF_SP,VAR_4
DIV_REG,VAR_5
J_DOWN,VAR_6
J_LEFT,VAR_7
J_RIGHT,VAR_8
J_SELECT,VAR_9
J_START,VAR_10
J_UP,VAR_11
MAX_PX,VAR_12
MAX_TT,VAR_13
MIN_PX,VAR_14
delay,FUNC_0
foreCGB,VAR_15
hide_msg,FUNC_1
init_enemy,FUNC_2
init_kirai,FUNC_3
init_player,FUNC_4
init_score,FUNC_5
init_tama,FUNC_6
initarand,FUNC_7
joypad,FUNC_8
k_left,VAR_16
k_right,VAR_17
move_sprite,FUNC_9
pf,VAR_18
pl,VAR_19
ps,VAR_20
pw,VAR_21
px,VAR_22
set_sprite_attrb,FUNC_10
set_sprite_tile,FUNC_11
show_gover,FUNC_12
show_level,FUNC_13
show_pause,FUNC_14
show_score,FUNC_15
tf,VAR_23
tx,VAR_24
ty,VAR_25
waitpadup,FUNC_16
player,FUNC_17
key,VAR_26
i,VAR_27
seed,VAR_28
