CAPS_DISPLAY_X,VAR_0
CAPS_DISPLAY_Y,VAR_1
CLOCK_DISPLAY_X,VAR_2
CLOCK_DISPLAY_Y,VAR_3
DATE_DISPLAY_X,VAR_4
DATE_DISPLAY_Y,VAR_5
ENC_MODE_CLOCK_SET,VAR_6
NORM,VAR_7
PIXEL_OFF,VAR_8
PIXEL_ON,VAR_9
clock_set_mode,VAR_10
day_config,VAR_11
draw_encoder,FUNC_0
draw_layer_section,FUNC_1
draw_line,FUNC_2
draw_rect_filled_soft,FUNC_3
draw_string,FUNC_4
encoder_mode,VAR_12
hour_config,VAR_13
last_minute,VAR_14
last_timespec,VAR_15
led_capslock,VAR_16
minute_config,VAR_17
month_config,VAR_18
send_buffer,FUNC_5
sprintf,FUNC_6
time_config_idx,VAR_19
year_config,VAR_20
draw_clock,FUNC_7
hour,VAR_21
minute,VAR_22
year,VAR_23
month,VAR_24
day,VAR_25
is_pm,VAR_26
hour_str,VAR_27
min_str,VAR_28
year_str,VAR_29
month_str,VAR_30
day_str,VAR_31
