ENC_MODE_CLOCK_SET,VAR_0
MACRO00,VAR_1
MACRO15,VAR_2
MEDIA_KEY_DELAY,VAR_3
_NUM_OLED_MODES,VAR_4
clock_set_mode,VAR_5
draw_ui,FUNC_0
dynamic_keymap_macro_send,FUNC_1
encoder_mode,VAR_6
handle_encoder_press,FUNC_2
oled_mode,VAR_7
post_encoder_mode_change,FUNC_3
pre_encoder_mode_change,FUNC_4
previous_encoder_mode,VAR_8
process_record_user,FUNC_5
queue_for_send,VAR_9
register_code16,FUNC_6
timer_elapsed,FUNC_7
timer_read,FUNC_8
unregister_code16,FUNC_9
process_record_kb,FUNC_10
keycode,VAR_10
record,VAR_11
mapped_code,VAR_12
held_keycode_timer,VAR_13
