ENCODER_INDICATOR_X,VAR_0
ENCODER_INDICATOR_Y,VAR_1
ENC_MODE_CLOCK_SET,VAR_2
LOCK_DISPLAY_X,VAR_3
LOCK_DISPLAY_Y,VAR_4
MATRIX_COLS,VAR_5
MATRIX_DISPLAY_X,VAR_6
MATRIX_DISPLAY_Y,VAR_7
MATRIX_ROWS,VAR_8
MOD_DISPLAY_X,VAR_9
MOD_DISPLAY_Y,VAR_10
MOD_LALT,VAR_11
MOD_LCTL,VAR_12
MOD_LGUI,VAR_13
MOD_LSFT,VAR_14
NORM,VAR_15
PIXEL_OFF,VAR_16
PIXEL_ON,VAR_17
TIME_DISPLAY_X,VAR_18
TIME_DISPLAY_Y,VAR_19
draw_encoder,FUNC_0
draw_layer_section,FUNC_1
draw_pixel,FUNC_2
draw_rect_filled_soft,FUNC_3
draw_rect_soft,FUNC_4
draw_string,FUNC_5
encoder_mode,VAR_20
get_mods,FUNC_6
hour_config,VAR_21
last_minute,VAR_22
led_capslock,VAR_23
led_scrolllock,VAR_24
matrix_get_row,FUNC_7
minute_config,VAR_25
send_buffer,FUNC_8
sprintf,FUNC_9
draw_default,FUNC_10
hour,VAR_26
minute,VAR_27
is_pm,VAR_28
hour_str,VAR_29
min_str,VAR_30
mods,VAR_31
x,VAR_32
y,VAR_33
