CharToOem,FUNC_0
GetModuleHandle,FUNC_1
IDS_CANNOT_OPEN,VAR_0
IDS_NO_SUCH_FILE,VAR_1
LoadString,FUNC_2
_findclose,FUNC_3
_findfirst,FUNC_4
_findnext,FUNC_5
exit,FUNC_6
fclose,FUNC_7
find_str,FUNC_8
fopen,FUNC_9
fprintf,FUNC_10
printf,FUNC_11
stderr,VAR_2
stdin,VAR_3
usage,FUNC_12
main,FUNC_13
argc,VAR_4
argv,VAR_5
opt,VAR_6
needle,VAR_7
ret,VAR_8
lpMessage,VAR_9
invert_search,VAR_10
count_lines,VAR_11
number_output,VAR_12
ignore_case,VAR_13
at_start,VAR_14
at_end,VAR_15
reg_express,VAR_16
exact_match,VAR_17
sub_dirs,VAR_18
only_fname,VAR_19
literal_search,VAR_20
pfile,VAR_21
hfind,VAR_22
finddata,VAR_23
