ABS,FUNC_0
ASSERT_COND,FUNC_1
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_OK,VAR_2
MINOR,VAR_3
NCSW_PLOCK,FUNC_2
PUNLOCK,FUNC_3
QM_CGR_WE_CS_THRES,VAR_4
QM_MCC_VERB_MODIFYCGR,VAR_5
QM_MCC_VERB_QUERYCGR,VAR_6
QM_MCR_RESULT_OK,VAR_7
QM_MCR_VERB_MASK,VAR_8
RETURN_ERROR,FUNC_4
SANITY_CHECK_RETURN_ERROR,FUNC_5
mcr_result_str,FUNC_6
qm_mc_commit,FUNC_7
qm_mc_result,FUNC_8
qm_mc_start,FUNC_9
QM_CG_ModifyTailDropThreshold,FUNC_10
h_QmCg,VAR_9
threshold,VAR_10
p_QmCg,VAR_11
p_Mcc,VAR_12
p_Mcr,VAR_13
p_QmPortal,VAR_14
tmpA,VAR_15
tmpN,VAR_16
ta,VAR_17
tn,VAR_18
gap,VAR_19
tmp,VAR_20
