ASSERT_COND,FUNC_0
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_OK,VAR_2
MAJOR,VAR_3
MINOR,VAR_4
NCSW_PLOCK,FUNC_1
PUNLOCK,FUNC_2
QM_CGR_WE_MASK,VAR_5
QM_MCC_VERB_MODIFYCGR,VAR_6
QM_MCR_RESULT_OK,VAR_7
QM_MCR_VERB_MASK,VAR_8
QmFreeCgId,FUNC_3
QmPortalUnregisterCg,FUNC_4
RETURN_ERROR,FUNC_5
SANITY_CHECK_RETURN_ERROR,FUNC_6
XX_Free,FUNC_7
mcr_result_str,FUNC_8
qm_mc_commit,FUNC_9
qm_mc_result,FUNC_10
qm_mc_start,FUNC_11
QM_CG_Free,FUNC_12
h_QmCg,VAR_9
p_QmCg,VAR_10
err,VAR_11
p_Mcc,VAR_12
p_Mcr,VAR_13
p_QmPortal,VAR_14
