CFG,VAR_0
CL_DQRR,VAR_1
DQRR_CI_CINH,VAR_2
DQRR_ITR,VAR_3
DQRR_PDQCR,VAR_4
DQRR_PI_CINH,VAR_5
DQRR_SDQCR,VAR_6
DQRR_VDQCR,VAR_7
ERROR_CODE,FUNC_0
E_BUSY,VAR_8
E_INVALID_STATE,VAR_9
E_OK,VAR_10
QM_BIND_DQRR,VAR_11
QM_DQRR_FLAG_RE,VAR_12
QM_DQRR_FLAG_SE,VAR_13
QM_DQRR_SIZE,VAR_14
QM_DQRR_VERB_VBIT,VAR_15
UNUSED,FUNC_1
__qm_portal_bind,FUNC_2
cyc_diff,FUNC_3
ptr_ADD,FUNC_4
qm_in,FUNC_5
qm_out,FUNC_6
qm_dqrr_init,FUNC_7
portal,VAR_16
dmode,VAR_17
pmode,VAR_18
cmode,VAR_19
max_fill,VAR_20
stash_ring,VAR_21
stash_data,VAR_22
dqrr,VAR_23
config,VAR_24
cfg,VAR_25
