DEFAULT_portalExceptions,VAR_0
ERROR_CODE,FUNC_0
E_INVALID_STATE,VAR_1
E_OK,VAR_2
MAJOR,VAR_3
MINOR,VAR_4
QMAN_PORTAL_FLAG_DCA,VAR_5
QMAN_PORTAL_FLAG_DSTASH,VAR_6
QMAN_PORTAL_FLAG_IRQ,VAR_7
QMAN_PORTAL_FLAG_RSTASH,VAR_8
QMAN_PORTAL_FLAG_WAIT,VAR_9
QM_PIRQ_DQRI,VAR_10
QM_PIRQ_EQCI,VAR_11
QM_PIRQ_MRI,VAR_12
REPORT_ERROR,FUNC_1
RETURN_ERROR,FUNC_2
XX_EnableIntr,FUNC_3
XX_SetIntr,FUNC_4
e_QmPortalDequeuePullMode,VAR_13
e_QmPortalDequeuePushMode,VAR_14
e_QmPortalDqrrCCI,VAR_15
e_QmPortalDqrrDCA,VAR_16
e_QmPortalEqcrCCE,VAR_17
e_QmPortalMrCCI,VAR_18
e_QmPortalPVB,VAR_19
portal_isr,VAR_20
qm_dqrr_current,FUNC_5
qm_dqrr_finish,FUNC_6
qm_dqrr_init,FUNC_7
qm_dqrr_sdqcr_set,FUNC_8
qm_dqrr_set_ithresh,FUNC_9
qm_eqcr_finish,FUNC_10
qm_eqcr_get_fill,FUNC_11
qm_eqcr_init,FUNC_12
qm_isr_disable_write,FUNC_13
qm_isr_enable_write,FUNC_14
qm_isr_finish,FUNC_15
qm_isr_init,FUNC_16
qm_isr_set_iperiod,FUNC_17
qm_isr_status_clear,FUNC_18
qm_isr_uninhibit,FUNC_19
qm_mc_finish,FUNC_20
qm_mc_init,FUNC_21
qm_mr_current,FUNC_22
qm_mr_finish,FUNC_23
qm_mr_init,FUNC_24
qm_mr_set_ithresh,FUNC_25
qman_create_portal,FUNC_26
p_QmPortal,VAR_21
flags,VAR_22
sdqcrFlags,VAR_23
dqrrSize,VAR_24
p_Config,VAR_25
ret,VAR_26
err,VAR_27
isdr,VAR_28
