ASSERT_COND,FUNC_0
QMAN_FQ_STATE_NE,VAR_0
QMAN_FQ_STATE_VDQCR,VAR_1
QM_DQRR_STAT_DQCR_EXPIRED,VAR_2
QM_DQRR_STAT_FQ_EMPTY,VAR_3
QM_DQRR_STAT_FQ_HELDACTIVE,VAR_4
QM_DQRR_STAT_UNSCHEDULED,VAR_5
e_RX_STORE_RESPONSE_PAUSE,VAR_6
freeDrainedFq,FUNC_1
ptr_from_aligned_int,FUNC_2
qmPortalDqrrDcaConsume1ptr,FUNC_3
qmPortalDqrrPvbUpdate,FUNC_4
qm_dqrr_current,FUNC_5
qm_dqrr_next,FUNC_6
qman_cb_dqrr_consume,VAR_7
qman_cb_dqrr_defer,VAR_8
qman_cb_dqrr_park,VAR_9
qman_cb_dqrr_pause,VAR_10
qman_fq_state_waiting_parked,VAR_11
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
LoopDequeueRingDcaOptimized,FUNC_10
h_QmPortal,VAR_12
p_Dq,VAR_13
p_Fq,VAR_14
res,VAR_15
tmpRes,VAR_16
p_QmPortal,VAR_17
