ASSERT_COND,FUNC_0
ERROR_CODE,FUNC_1
E_EMPTY,VAR_0
E_INVALID_HANDLE,VAR_1
E_NULL_POINTER,VAR_2
E_OK,VAR_3
NCSW_PLOCK,FUNC_2
PUNLOCK,FUNC_3
QMAN_PORTAL_FLAG_DCA,VAR_4
QMAN_PORTAL_FLAG_RSTASH,VAR_5
SANITY_CHECK_RETURN_ERROR,FUNC_4
memcpy,FUNC_5
ptr_from_aligned_int,FUNC_6
qmPortalDqrrCciConsume,FUNC_7
qmPortalDqrrDcaConsume1ptr,FUNC_8
qmPortalDqrrPvbPrefetch,FUNC_9
qmPortalDqrrPvbUpdate,FUNC_10
qm_dqrr_current,FUNC_11
qm_dqrr_next,FUNC_12
QM_PORTAL_PollFrame,FUNC_13
h_QmPortal,VAR_6
p_frameInfo,VAR_7
p_QmPortal,VAR_8
p_Dq,VAR_9
p_Fq,VAR_10
prefetch,VAR_11
