DBG,FUNC_0
E_INVALID_HANDLE,VAR_0
E_INVALID_VALUE,VAR_1
E_NO_MEMORY,VAR_2
E_OK,VAR_3
LoopDequeueRing,VAR_4
LoopDequeueRingDcaOptimized,VAR_5
LoopDequeueRingOptimized,VAR_6
MAJOR,VAR_7
NO_IRQ,VAR_8
NO_MSG,VAR_9
QMAN_PORTAL_FLAG_DCA,VAR_10
QMAN_PORTAL_FLAG_DSTASH,VAR_11
QMAN_PORTAL_FLAG_IRQ,VAR_12
QMAN_PORTAL_FLAG_IRQ_FAST,VAR_13
QMAN_PORTAL_FLAG_IRQ_SLOW,VAR_14
QMAN_PORTAL_FLAG_RSTASH,VAR_15
QM_MAX_NUM_OF_POOL_CHANNELS,VAR_16
QM_SDQCR_CHANNELS_DEDICATED,VAR_17
QM_SDQCR_CHANNELS_POOL,FUNC_1
QM_SDQCR_COUNT_EXACT1,VAR_18
QM_SDQCR_COUNT_UPTO3,VAR_19
QM_SDQCR_DEDICATED_PRECEDENCE,VAR_20
QM_SDQCR_SOURCE_SPECIFICWQ,VAR_21
QM_SDQCR_SPECIFICWQ_DEDICATED,VAR_22
QM_SDQCR_SPECIFICWQ_POOL,FUNC_2
QM_SDQCR_SPECIFICWQ_WQ,FUNC_3
QM_SDQCR_TOKEN_SET,FUNC_4
QM_SDQCR_TYPE_SET,FUNC_5
QmGetSetPortalParams,FUNC_6
QmSetPortalHandle,FUNC_7
RETURN_ERROR,FUNC_8
SANITY_CHECK_RETURN_ERROR,FUNC_9
TRACE,VAR_23
XX_Free,FUNC_10
XX_Malloc,FUNC_11
XX_VirtToPhys,FUNC_12
memset,FUNC_13
null_cb_mr,VAR_24
qman_create_portal,FUNC_14
QM_PORTAL_Init,FUNC_15
h_QmPortal,VAR_25
p_QmPortal,VAR_26
i,VAR_27
flags,VAR_28
sdqcrFlags,VAR_29
err,VAR_30
qmParams,VAR_31
