ABS,FUNC_0
ASSERT_COND,FUNC_1
CalcWredCurve,FUNC_2
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_NO_MEMORY,VAR_3
MAJOR,VAR_4
MINOR,VAR_5
NCSW_PLOCK,FUNC_3
NO_MSG,VAR_6
PUNLOCK,FUNC_4
QM_CGR_EN,VAR_7
QM_CGR_TARGET_DCP,FUNC_5
QM_CGR_TARGET_SWP,FUNC_6
QM_CGR_WE_CSCN_EN,VAR_8
QM_CGR_WE_CSCN_TARG,VAR_9
QM_CGR_WE_CSTD_EN,VAR_10
QM_CGR_WE_CS_THRES,VAR_11
QM_CGR_WE_MODE,VAR_12
QM_CGR_WE_WR_EN_G,VAR_13
QM_CGR_WE_WR_EN_R,VAR_14
QM_CGR_WE_WR_EN_Y,VAR_15
QM_CGR_WE_WR_PARM_G,VAR_16
QM_CGR_WE_WR_PARM_R,VAR_17
QM_CGR_WE_WR_PARM_Y,VAR_18
QM_MCC_VERB_INITCGR,VAR_19
QM_MCR_RESULT_OK,VAR_20
QM_MCR_VERB_MASK,VAR_21
QmGetCgId,FUNC_7
QmGetPortalHandle,FUNC_8
QmGetRevision,FUNC_9
QmPortalGetSwPortalId,FUNC_10
QmPortalRegisterCg,FUNC_11
REPORT_ERROR,FUNC_12
SANITY_CHECK_RETURN_VALUE,FUNC_13
XX_Free,FUNC_14
XX_Malloc,FUNC_15
e_DPAA_DCPORTAL2,VAR_22
e_DPAA_DCPORTAL3,VAR_23
mcr_result_str,FUNC_16
memset,FUNC_17
qm_mc_commit,FUNC_18
qm_mc_result,FUNC_19
qm_mc_start,FUNC_20
QM_CG_Create,FUNC_21
p_CgParams,VAR_24
p_QmCg,VAR_25
p_QmPortal,VAR_26
err,VAR_27
wredParams,VAR_28
tmpA,VAR_29
tmpN,VAR_30
ta,VAR_31
tn,VAR_32
gap,VAR_33
tmp,VAR_34
p_Mcc,VAR_35
p_Mcr,VAR_36
