ASSERT_COND,FUNC_0
QMAN_FQ_STATE_NE,VAR_0
QMAN_FQ_STATE_VDQCR,VAR_1
QM_DQRR_STAT_DQCR_EXPIRED,VAR_2
QM_DQRR_STAT_FQ_EMPTY,VAR_3
QM_DQRR_STAT_FQ_HELDACTIVE,VAR_4
QM_DQRR_STAT_UNSCHEDULED,VAR_5
e_RX_STORE_RESPONSE_PAUSE,VAR_6
freeDrainedFq,FUNC_1
ptr_from_aligned_int,FUNC_2
qmPortalDqrrCciConsume,FUNC_3
qmPortalDqrrPvbUpdate,FUNC_4
qm_dqrr_current,FUNC_5
qm_dqrr_next,FUNC_6
qm_dqrr_park_ci,FUNC_7
qman_cb_dqrr_consume,VAR_7
qman_cb_dqrr_park,VAR_8
qman_cb_dqrr_pause,VAR_9
qman_fq_state_waiting_parked,VAR_10
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
LoopDequeueRingOptimized,FUNC_11
h_QmPortal,VAR_11
p_Dq,VAR_12
p_Fq,VAR_13
res,VAR_14
tmpRes,VAR_15
p_QmPortal,VAR_16
