DBG,FUNC_0
E_INVALID_HANDLE,VAR_0
E_NULL_POINTER,VAR_1
E_OK,VAR_2
MAJOR,VAR_3
NCSW_MASTER_ID,VAR_4
NO_MSG,VAR_5
QM_GET_SET_PORTAL_PARAMS,VAR_6
QmGetRevision,FUNC_1
RETURN_ERROR,FUNC_2
SANITY_CHECK_RETURN_ERROR,FUNC_3
WARNING,VAR_7
WRITE_UINT32,FUNC_4
XX_IpcSendMessage,FUNC_5
XX_LockSpinlock,FUNC_6
XX_UnlockSpinlock,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
QmGetSetPortalParams,FUNC_10
h_Qm,VAR_8
p_PortalParams,VAR_9
p_Qm,VAR_10
revInfo,VAR_11
lioReg,VAR_12
ioReg,VAR_13
msg,VAR_14
portalParams,VAR_15
errCode,VAR_16
