ASSERT_COND,FUNC_0
QMAN_FQ_STATE_NE,VAR_0
QMAN_FQ_STATE_VDQCR,VAR_1
QMAN_PORTAL_FLAG_DCA,VAR_2
QMAN_PORTAL_FLAG_RSTASH,VAR_3
QM_DQRR_STAT_DQCR_EXPIRED,VAR_4
QM_DQRR_STAT_FQ_EMPTY,VAR_5
QM_DQRR_STAT_FQ_HELDACTIVE,VAR_6
QM_DQRR_STAT_UNSCHEDULED,VAR_7
e_RX_STORE_RESPONSE_PAUSE,VAR_8
freeDrainedFq,FUNC_1
ptr_from_aligned_int,FUNC_2
qmPortalDqrrCciConsume,FUNC_3
qmPortalDqrrDcaConsume1ptr,FUNC_4
qmPortalDqrrPvbPrefetch,FUNC_5
qmPortalDqrrPvbUpdate,FUNC_6
qm_dqrr_current,FUNC_7
qm_dqrr_next,FUNC_8
qm_dqrr_park_ci,FUNC_9
qman_cb_dqrr_consume,VAR_9
qman_cb_dqrr_defer,VAR_10
qman_cb_dqrr_park,VAR_11
qman_cb_dqrr_pause,VAR_12
qman_fq_state_waiting_parked,VAR_13
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
LoopDequeueRing,FUNC_13
h_QmPortal,VAR_14
p_Dq,VAR_15
p_Fq,VAR_16
res,VAR_17
tmpRes,VAR_18
p_QmPortal,VAR_19
prefetch,VAR_20
