ASSERT_COND,FUNC_0
ERROR_CODE,FUNC_1
E_EMPTY,VAR_0
E_INVALID_STATE,VAR_1
E_OK,VAR_2
NCSW_PLOCK,FUNC_2
PUNLOCK,FUNC_3
QMAN_PORTAL_FLAG_DCA,VAR_3
QMAN_PORTAL_FLAG_RSTASH,VAR_4
QM_DQRR_STAT_FD_VALID,VAR_5
SANITY_CHECK_RETURN_ERROR,FUNC_4
TRUE,VAR_6
mb,FUNC_5
ptr_from_aligned_int,FUNC_6
qmPortalDqrrCciConsume,FUNC_7
qmPortalDqrrDcaConsume1ptr,FUNC_8
qmPortalDqrrPvbPrefetch,FUNC_9
qmPortalDqrrPvbUpdate,FUNC_10
qm_dqrr_current,FUNC_11
qm_dqrr_next,FUNC_12
qm_dqrr_pdqcr_get,FUNC_13
qm_dqrr_pdqcr_set,FUNC_14
QmPortalPullFrame,FUNC_15
h_QmPortal,VAR_7
pdqcr,VAR_8
p_Frame,VAR_9
p_QmPortal,VAR_10
p_Dq,VAR_11
p_Fq,VAR_12
prefetch,VAR_13
p_Dst,VAR_14
p_Src,VAR_15
