ASSERT_COND,FUNC_0
E_INVALID_HANDLE,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
MAJOR,VAR_4
MINOR,VAR_5
NCSW_PLOCK,FUNC_1
PUNLOCK,FUNC_2
QM_CGR_EN,VAR_6
QM_CGR_WE_CSCN_EN,VAR_7
QM_MCC_VERB_MODIFYCGR,VAR_8
QM_MCR_RESULT_OK,VAR_9
QM_MCR_VERB_MASK,VAR_10
RETURN_ERROR,FUNC_3
SANITY_CHECK_RETURN_ERROR,FUNC_4
e_QM_EX_CG_STATE_CHANGE,VAR_11
mcr_result_str,FUNC_5
qm_mc_commit,FUNC_6
qm_mc_result,FUNC_7
qm_mc_start,FUNC_8
QM_CG_SetException,FUNC_9
h_QmCg,VAR_12
exception,VAR_13
enable,VAR_14
p_QmCg,VAR_15
p_Mcc,VAR_16
p_Mcr,VAR_17
p_QmPortal,VAR_18
