ASSERT_COND,FUNC_0
ERROR_CODE,FUNC_1
E_BUSY,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FQLOCK,FUNC_2
FQUNLOCK,FUNC_3
MINOR,VAR_4
NCSW_PLOCK,FUNC_4
PUNLOCK,FUNC_5
QMAN_FQ_FLAG_NO_MODIFY,VAR_5
QMAN_FQ_STATE_CHANGING,VAR_6
QM_MCC_VERB_ALTER_SCHED,VAR_7
QM_MCR_RESULT_OK,VAR_8
QM_MCR_VERB_ALTER_SCHED,VAR_9
QM_MCR_VERB_MASK,VAR_10
RETURN_ERROR,FUNC_6
mcr_result_str,FUNC_7
qm_mc_commit,FUNC_8
qm_mc_result,FUNC_9
qm_mc_start,FUNC_10
qman_fq_state_parked,VAR_11
qman_fq_state_sched,VAR_12
qman_schedule_fq,FUNC_11
p_QmPortal,VAR_13
p_Fq,VAR_14
p_Mcc,VAR_15
p_Mcr,VAR_16
res,VAR_17
