E_INVALID_HANDLE,VAR_0
E_INVALID_OPERATION,VAR_1
GET_UINT32,FUNC_0
NCSW_MASTER_ID,VAR_2
QM_EX_CORENET_INITIATOR_DATA,VAR_3
QM_EX_CORENET_INVALID_TARGET_TRANSACTION,VAR_4
QM_EX_CORENET_TARGET_DATA,VAR_5
QM_EX_DEQUEUE_DCP,VAR_6
QM_EX_DEQUEUE_FQ,VAR_7
QM_EX_DEQUEUE_QUEUE,VAR_8
QM_EX_DEQUEUE_SOURCE,VAR_9
QM_EX_ENQUEUE_CHANNEL,VAR_10
QM_EX_ENQUEUE_OVERFLOW,VAR_11
QM_EX_ENQUEUE_QUEUE,VAR_12
QM_EX_ENQUEUE_STATE,VAR_13
QM_EX_INVALID_COMMAND,VAR_14
QM_EX_MULTI_ECC,VAR_15
QM_EX_PFDR_ENQUEUE_BLOCKED,VAR_16
QM_EX_PFDR_THRESHOLD,VAR_17
QM_EX_SINGLE_ECC,VAR_18
REPORT_ERROR,FUNC_1
SANITY_CHECK_RETURN,FUNC_2
WARNING,VAR_19
WRITE_UINT32,FUNC_3
e_QM_EX_CORENET_INITIATOR_DATA,VAR_20
e_QM_EX_CORENET_INVALID_TARGET_TRANSACTION,VAR_21
e_QM_EX_CORENET_TARGET_DATA,VAR_22
e_QM_EX_DEQUEUE_DCP,VAR_23
e_QM_EX_DEQUEUE_FQ,VAR_24
e_QM_EX_DEQUEUE_QUEUE,VAR_25
e_QM_EX_DEQUEUE_SOURCE,VAR_26
e_QM_EX_ENQUEUE_CHANNEL,VAR_27
e_QM_EX_ENQUEUE_OVERFLOW,VAR_28
e_QM_EX_ENQUEUE_QUEUE,VAR_29
e_QM_EX_ENQUEUE_STATE,VAR_30
e_QM_EX_INVALID_COMMAND,VAR_31
e_QM_EX_MULTI_ECC,VAR_32
e_QM_EX_PFDR_ENQUEUE_BLOCKED,VAR_33
e_QM_EX_PFDR_THRESHOLD,VAR_34
e_QM_EX_SINGLE_ECC,VAR_35
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub12,FUNC_7
stub13,FUNC_8
stub14,FUNC_9
stub15,FUNC_10
stub16,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
QM_ErrorIsr,FUNC_20
h_Qm,VAR_36
p_Qm,VAR_37
tmpReg,VAR_38
