ASSERT_COND,FUNC_0
E_BUSY,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FQLOCK,FUNC_1
FQUNLOCK,FUNC_2
NCSW_PLOCK,FUNC_3
PUNLOCK,FUNC_4
QMAN_FQ_FLAG_NO_MODIFY,VAR_4
QMAN_FQ_STATE_CHANGING,VAR_5
QMAN_FQ_STATE_NE,VAR_6
QMAN_FQ_STATE_ORL,VAR_7
QM_MCC_VERB_ALTER_RETIRE,VAR_8
QM_MCC_VERB_ALTER_RETIRE_CTXB,VAR_9
QM_MCR_FQS_NOTEMPTY,VAR_10
QM_MCR_FQS_ORLPRESENT,VAR_11
QM_MCR_RESULT_OK,VAR_12
QM_MCR_RESULT_PENDING,VAR_13
QM_MCR_VERB_ALTER_RETIRE,VAR_14
QM_MCR_VERB_ALTER_RETIRE_CTXB,VAR_15
QM_MCR_VERB_MASK,VAR_16
SANITY_CHECK_RETURN_ERROR,FUNC_5
XX_Print,FUNC_6
aligned_int_from_ptr,FUNC_7
mcr_result_str,FUNC_8
qm_mc_commit,FUNC_9
qm_mc_result,FUNC_10
qm_mc_start,FUNC_11
qman_fq_state_oos,VAR_17
qman_fq_state_parked,VAR_18
qman_fq_state_retired,VAR_19
qman_fq_state_sched,VAR_20
qman_retire_fq,FUNC_12
p_QmPortal,VAR_21
p_Fq,VAR_22
p_Flags,VAR_23
drain,VAR_24
p_Mcc,VAR_25
p_Mcr,VAR_26
err,VAR_27
res,VAR_28
