ASSERT_COND,FUNC_0
ERROR_CODE,FUNC_1
E_BUSY,VAR_0
E_INVALID_STATE,VAR_1
E_INVALID_VALUE,VAR_2
E_OK,VAR_3
FQLOCK,FUNC_2
FQUNLOCK,FUNC_3
MINOR,VAR_4
Mem2IOCpy32,FUNC_4
NCSW_PLOCK,FUNC_5
PUNLOCK,FUNC_6
QMAN_FQ_FLAG_NO_MODIFY,VAR_5
QMAN_FQ_STATE_CGR_EN,VAR_6
QMAN_FQ_STATE_CHANGING,VAR_7
QMAN_INITFQ_FLAG_SCHED,VAR_8
QM_FQCTRL_CGE,VAR_9
QM_INITFQ_WE_CGID,VAR_10
QM_INITFQ_WE_FQCTRL,VAR_11
QM_MCC_VERB_INITFQ_PARKED,VAR_12
QM_MCC_VERB_INITFQ_SCHED,VAR_13
QM_MCR_RESULT_OK,VAR_14
QM_MCR_VERB_MASK,VAR_15
RETURN_ERROR,FUNC_7
SANITY_CHECK_RETURN_ERROR,FUNC_8
mcr_result_str,FUNC_9
qm_mc_commit,FUNC_10
qm_mc_result,FUNC_11
qm_mc_start,FUNC_12
qman_fq_state_oos,VAR_16
qman_fq_state_parked,VAR_17
qman_fq_state_sched,VAR_18
qman_init_fq,FUNC_13
p_QmPortal,VAR_19
p_Fq,VAR_20
flags,VAR_21
p_Opts,VAR_22
p_Mcc,VAR_23
p_Mcr,VAR_24
res,VAR_25
myverb,VAR_26
