ACOMP,VAR_0
BCOMP,VAR_1
CALCCDOT,FUNC_0
COLOR565,FUNC_1
GCOMP,VAR_2
MAKEIVEC,FUNC_2
MAX_COMP,VAR_3
N_TEXELS,VAR_4
Q_MOV32,FUNC_3
Q_OR32,FUNC_4
Q_SHL,FUNC_5
RCOMP,VAR_5
dxtn_alpha_tlat,VAR_6
dxtn_color_tlat,VAR_7
memset,FUNC_6
dxt5_rgba_quantize,FUNC_7
cc,VAR_8
lines,VAR_9
comps,VAR_10
b,VAR_11
iv,VAR_12
lo,VAR_13
hihi,VAR_14
color0,VAR_15
color1,VAR_16
n_vect,VAR_17
n_comp,VAR_18
minSum,VAR_19
maxSum,VAR_20
minCol,VAR_21
maxCol,VAR_22
alpha0,VAR_23
alpha1,VAR_24
anyZero,VAR_25
anyOne,VAR_26
a_vect,VAR_27
input,VAR_28
i,VAR_29
k,VAR_30
l,VAR_31
sum,VAR_32
aux,VAR_33
texel,VAR_34
dot,VAR_35
texel,VAR_36
