ACOMP,VAR_0
BCOMP,VAR_1
CALCCDOT,FUNC_0
GCOMP,VAR_2
MAKEIVEC,FUNC_1
MAX_COMP,VAR_3
N_TEXELS,VAR_4
Q_MOV32,FUNC_2
Q_OR32,FUNC_3
Q_SHL,FUNC_4
RCOMP,VAR_5
fxt1_quantize_ALPHA1,FUNC_5
cc,VAR_6
input,VAR_7
n_vect,VAR_8
n_comp,VAR_9
vec,VAR_10
b,VAR_11
iv,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
hi,VAR_16
lohi,VAR_17
lolo,VAR_18
minSum,VAR_19
maxSum,VAR_20
minColL,VAR_21
maxColL,VAR_22
minColR,VAR_23
maxColR,VAR_24
sumL,VAR_25
sumR,VAR_26
sum,VAR_27
sum,VAR_28
j1,VAR_29
j2,VAR_30
v1,VAR_31
v2,VAR_32
err,VAR_33
tv,VAR_34
e,VAR_35
texel,VAR_36
texel,VAR_37
