DissectArcPath2,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ESUCCESS,VAR_3
ExAllocatePool,FUNC_1
FsSetDeviceSpecific,FUNC_2
PagedPool,VAR_4
RtlZeroMemory,FUNC_3
SCSIOP_READ_CAPACITY,VAR_5
SRB_FLAGS_DATA_IN,VAR_6
SRB_FUNCTION_EXECUTE_SCSI,VAR_7
ScsiDeviceExtensions,VAR_8
SpiSendSynchronousSrb,FUNC_4
UNIMPLEMENTED,VAR_9
ntohl,FUNC_5
DiskOpen,FUNC_6
Path,VAR_10
OpenMode,VAR_11
FileId,VAR_12
Srb,VAR_13
Cdb,VAR_14
ReadCapacityBuffer,VAR_15
Context,VAR_16
DeviceExtension,VAR_17
ScsiBus,VAR_18
PathId,VAR_19
TargetId,VAR_20
Lun,VAR_21
Partition,VAR_22
PathSyntax,VAR_23
SectorSize,VAR_24
SectorOffset,VAR_25
SectorCount,VAR_26
