CSI_BUF_CTRL_DBE,VAR_0
CSI_BUF_CTRL_REG,VAR_1
CSI_BUF_LEN_REG,VAR_2
CSI_CFG_HSYNC_POL,FUNC_0
CSI_CFG_INPUT_FMT,FUNC_1
CSI_CFG_OUTPUT_FMT,FUNC_2
CSI_CFG_PCLK_POL,FUNC_3
CSI_CFG_REG,VAR_3
CSI_CFG_VSYNC_POL,FUNC_4
CSI_INT_EN_REG,VAR_4
CSI_INT_FRM_DONE,VAR_5
CSI_WIN_CTRL_H_ACTIVE,FUNC_5
CSI_WIN_CTRL_H_REG,VAR_6
CSI_WIN_CTRL_W_ACTIVE,FUNC_6
CSI_WIN_CTRL_W_REG,VAR_7
EINVAL,VAR_8
ENOIOCTLCMD,VAR_9
ENOMEM,VAR_10
GFP_KERNEL,VAR_11
V4L2_MBUS_DATA_ACTIVE_HIGH,VAR_12
V4L2_MBUS_HSYNC_ACTIVE_HIGH,VAR_13
V4L2_MBUS_VSYNC_ACTIVE_HIGH,VAR_14
VB2_BUF_STATE_QUEUED,VAR_15
dev_dbg,FUNC_7
dev_err,FUNC_8
dma_alloc_coherent,FUNC_9
dma_free_coherent,FUNC_10
media_pipeline_start,FUNC_11
media_pipeline_stop,FUNC_12
return_all_buffers,FUNC_13
s_stream,VAR_16
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
sun4i_csi_buffer_fill_all,FUNC_16
sun4i_csi_capture_start,FUNC_17
sun4i_csi_capture_stop,FUNC_18
sun4i_csi_find_format,FUNC_19
v4l2_subdev_call,FUNC_20
vb2_get_drv_priv,FUNC_21
video,VAR_17
writel,FUNC_22
sun4i_csi_start_streaming,FUNC_23
vq,VAR_18
count,VAR_19
csi,VAR_20
bus,VAR_21
csi_fmt,VAR_22
hsync_pol,VAR_23
pclk_pol,VAR_24
vsync_pol,VAR_25
flags,VAR_26
i,VAR_27
ret,VAR_28
