CSI_MAX_BUFFER,VAR_0
INIT_LIST_HEAD,FUNC_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_1
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_2
VB2_MMAP,VAR_3
dev_err,FUNC_1
dev_name,FUNC_2
devm_request_irq,FUNC_3
mutex_destroy,FUNC_4
mutex_init,FUNC_5
spin_lock_init,FUNC_6
sun4i_csi_irq,VAR_4
sun4i_csi_qops,VAR_5
v4l2_device_register,FUNC_7
v4l2_device_unregister,FUNC_8
vb2_dma_contig_memops,VAR_6
vb2_queue_init,FUNC_9
vb2_queue_release,FUNC_10
sun4i_csi_dma_register,FUNC_11
csi,VAR_7
irq,VAR_8
q,VAR_9
ret,VAR_10
i,VAR_11
