CMD_CONVOLUTION_FORWARD,FUNC_0
INPUT_DIM,VAR_0
INPUT_SIZE,VAR_1
KERNEL_SIZE,VAR_2
ONE_CPU_TENSOR,FUNC_1
OUTPUT_DIM,VAR_3
OUTPUT_SIZE,VAR_4
TENSOR_LIST,FUNC_2
assert,FUNC_3
ccv_nnc_cmd_autotune,FUNC_4
ccv_nnc_cmd_exec,FUNC_5
ccv_nnc_hint_auto,FUNC_6
ccv_nnc_hint_verify,FUNC_7
ccv_nnc_init,FUNC_8
ccv_nnc_tensor_free,FUNC_9
ccv_nnc_tensor_new,FUNC_10
dsfmt_genrand_open_close,FUNC_11
dsfmt_init_gen_rand,FUNC_12
fabs,FUNC_13
get_current_time,FUNC_14
printf,FUNC_15
main,FUNC_16
argc,VAR_5
argv,VAR_6
a,VAR_7
b,VAR_8
cmd,VAR_9
hint,VAR_10
w,VAR_11
bias,VAR_12
dsfmt,VAR_13
i,VAR_14
elapsed_time,VAR_15
c,VAR_16
tuned_cmd,VAR_17
