CCV_NNC_GEMM_BACKWARD,VAR_0
CCV_NNC_GEMM_FORWARD,VAR_1
CMD_GEMM,FUNC_0
INPUT_DIM,VAR_2
ONE_CPU_TENSOR,FUNC_1
OUTPUT_DIM,VAR_3
TENSOR_LIST,FUNC_2
ccv_nnc_cmd,FUNC_3
ccv_nnc_cmd_autotune,FUNC_4
ccv_nnc_cmd_exec,FUNC_5
ccv_nnc_init,FUNC_6
ccv_nnc_no_hint,VAR_4
ccv_nnc_tensor_free,FUNC_7
ccv_nnc_tensor_new,FUNC_8
dsfmt_genrand_open_close,FUNC_9
dsfmt_init_gen_rand,FUNC_10
fabs,FUNC_11
get_current_time,FUNC_12
printf,FUNC_13
main,FUNC_14
argc,VAR_5
argv,VAR_6
a,VAR_7
b,VAR_8
forw_cmd,VAR_9
w,VAR_10
bias,VAR_11
dsfmt,VAR_12
i,VAR_13
elapsed_time,VAR_14
c,VAR_15
tuned_forw_cmd,VAR_16
dw,VAR_17
h,VAR_18
back_cmd,VAR_19
dwc,VAR_20
hc,VAR_21
biasc,VAR_22
tuned_back_cmd,VAR_23
