ECHRNG,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
MOST_CH_ISOC,VAR_6
MOST_CH_SYNC,VAR_7
MOST_CH_TX,VAR_8
NO_ISOCHRONOUS_URB,VAR_9
URB_NO_TRANSFER_DMA_MAP,VAR_10
URB_ZERO_PACKET,VAR_11
dev_err,FUNC_0
hdm_add_padding,FUNC_1
hdm_read_completion,VAR_12
hdm_write_completion,VAR_13
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
to_mdev,FUNC_4
unlikely,FUNC_5
usb_alloc_urb,FUNC_6
usb_anchor_urb,FUNC_7
usb_fill_bulk_urb,FUNC_8
usb_free_urb,FUNC_9
usb_rcvbulkpipe,FUNC_10
usb_sndbulkpipe,FUNC_11
usb_submit_urb,FUNC_12
usb_unanchor_urb,FUNC_13
hdm_enqueue,FUNC_14
iface,VAR_14
channel,VAR_15
mbo,VAR_16
mdev,VAR_17
conf,VAR_18
retval,VAR_19
urb,VAR_20
length,VAR_21
virt_address,VAR_22
