BRKINT,VAR_0
CLOCAL,VAR_1
CRTSCTS,VAR_2
CS8,VAR_3
CSIZE,VAR_4
ECHO,VAR_5
ECHONL,VAR_6
ENODEV,VAR_7
ICANON,VAR_8
ICRNL,VAR_9
IEXTEN,VAR_10
IGNBRK,VAR_11
IGNCR,VAR_12
INLCR,VAR_13
ISIG,VAR_14
ISTRIP,VAR_15
IS_ERR,FUNC_0
IXON,VAR_16
OPOST,VAR_17
PARENB,VAR_18
PARMRK,VAR_19
PTR_ERR,FUNC_1
SERPORT_ACTIVE,VAR_20
serdev_controller_get_drvdata,FUNC_2
set_bit,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
tty_init_dev,FUNC_6
tty_release_struct,FUNC_7
tty_set_termios,FUNC_8
tty_unlock,FUNC_9
ttyport_open,FUNC_10
ctrl,VAR_21
serport,VAR_22
tty,VAR_23
ktermios,VAR_24
ret,VAR_25
