fclose,FUNC_0
fgets,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
isspace,FUNC_4
malloc,FUNC_5
memmove,FUNC_6
pclose,FUNC_7
popen,FUNC_8
snprintf,FUNC_9
stderr,VAR_0
strchr,FUNC_10
strcmp,FUNC_11
strdup,FUNC_12
strrchr,FUNC_13
strstr,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_1
argv,VAR_2
line,VAR_3
make,VAR_4
nm,VAR_5
origin,VAR_6
functions,VAR_7
new_f,VAR_8
imports,VAR_9
search,VAR_10
make_f,VAR_11
nm_f,VAR_12
i,VAR_13
libstart,VAR_14
out,VAR_15
end_of_location,VAR_16
begin_q,VAR_17
end_q,VAR_18
import_sign,VAR_19
eol,VAR_20
