AF_INET,VAR_0
AF_INET6,VAR_1
IFF_BROADCAST,VAR_2
IFF_LOOPBACK,VAR_3
IFF_MULTICAST,VAR_4
IFF_POINTOPOINT,VAR_5
IFF_RUNNING,VAR_6
IFF_UP,VAR_7
INSIST,FUNC_0
INTERFACE_F_BROADCAST,VAR_8
INTERFACE_F_LOOPBACK,VAR_9
INTERFACE_F_MULTICAST,VAR_10
INTERFACE_F_POINTTOPOINT,VAR_11
INTERFACE_F_UP,VAR_12
ISC_R_IGNORE,VAR_13
ISC_R_SUCCESS,VAR_14
ISC_TRUE,VAR_15
REQUIRE,FUNC_1
VALID_IFITER,FUNC_2
get_addr,FUNC_3
if_nametoindex,FUNC_4
linux_if_inet6_current,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
seenv6,VAR_16
strlen,FUNC_8
internal_current,FUNC_9
iter,VAR_17
ifa,VAR_18
family,VAR_19
namelen,VAR_20
