EVENT,VAR_0
ISC_FALSE,VAR_1
ISC_LIST_EMPTY,FUNC_0
ISC_LIST_ENQUEUE,FUNC_1
ISC_MSGSET_SOCKET,VAR_2
ISC_MSG_PKTINFOPROVIDED,VAR_3
ISC_R_INPROGRESS,VAR_4
ISC_R_SUCCESS,VAR_5
ISC_SOCKEVENTATTR_ATTACHED,VAR_6
ISC_SOCKEVENTATTR_PKTINFO,VAR_7
ISC_SOCKFLAG_IMMEDIATE,VAR_8
ISC_SOCKFLAG_NORETRY,VAR_9
ISC_TRUE,VAR_10
LOCK,FUNC_2
SELECT_POKE_WRITE,VAR_11
TRACE,VAR_12
UNLOCK,FUNC_3
doio_send,FUNC_4
ev_link,VAR_13
isc_msgcat,VAR_14
isc_sockaddr_islinklocal,FUNC_5
isc_sockaddr_issitelocal,FUNC_6
isc_sockettype_udp,VAR_15
isc_task_attach,FUNC_7
select_poke,FUNC_8
send_senddone_event,FUNC_9
set_dev_address,FUNC_10
socket_log,FUNC_11
socket_send,FUNC_12
sock,VAR_16
dev,VAR_17
task,VAR_18
address,VAR_19
pktinfo,VAR_20
flags,VAR_21
io_state,VAR_22
have_lock,VAR_23
ntask,VAR_24
result,VAR_25
