AF_UNIX,VAR_0
EINPROGRESS,VAR_1
ENTROPY_SOURCETYPE_FILE,VAR_2
ENTROPY_SOURCETYPE_USOCKET,VAR_3
ISC_FALSE,VAR_4
ISC_LINK_INIT,FUNC_0
ISC_LIST_APPEND,FUNC_1
ISC_R_NOMEMORY,VAR_5
ISC_R_SUCCESS,VAR_6
ISC_TRUE,VAR_7
LOCK,FUNC_2
O_RDONLY,VAR_8
PF_UNIX,VAR_9
PORT_NONBLOCK,VAR_10
REQUIRE,FUNC_3
SOCK_STREAM,VAR_11
SOURCE_MAGIC,VAR_12
SUN_LEN,FUNC_4
S_ISFIFO,FUNC_5
S_ISSOCK,FUNC_6
UNLOCK,FUNC_7
VALID_ENTROPY,FUNC_8
close,FUNC_9
connect,FUNC_10
errno,VAR_13
isc__errno2result,FUNC_11
isc_mem_get,FUNC_12
isc_usocketsource_connected,VAR_14
isc_usocketsource_connecting,VAR_15
link,VAR_16
make_nonblock,FUNC_13
memset,FUNC_14
open,FUNC_15
socket,FUNC_16
stat,FUNC_17
strncpy,FUNC_18
isc_entropy_createfilesource,FUNC_19
ent,VAR_17
fname,VAR_18
fd,VAR_19
_stat,VAR_20
is_usocket,VAR_21
is_connected,VAR_22
ret,VAR_23
source,VAR_24
sname,VAR_25
