CMSG_DATA,FUNC_0
INSIST,FUNC_1
IPPROTO_IPV6,VAR_0
IPV6_PKTINFO,VAR_1
IPV6_USE_MIN_MTU,VAR_2
ISC_BUFFER_VALID,FUNC_2
ISC_LIST_HEAD,FUNC_3
ISC_LIST_NEXT,FUNC_4
ISC_MSGSET_SOCKET,VAR_3
ISC_MSG_SENDTODATA,VAR_4
ISC_SOCKEVENTATTR_PKTINFO,VAR_5
MAXSCATTERGATHER_SEND,VAR_6
REQUIRE,FUNC_5
TRACE,VAR_7
cmsg_len,FUNC_6
cmsg_space,FUNC_7
isc_buffer_usedlength,FUNC_8
isc_buffer_usedregion,FUNC_9
isc_msgcat,VAR_8
isc_sockettype_udp,VAR_9
link,VAR_10
memcpy,FUNC_10
memset,FUNC_11
socket_log,FUNC_12
build_msghdr_send,FUNC_13
sock,VAR_11
dev,VAR_12
msg,VAR_13
iov,VAR_14
write_countp,VAR_15
iovcount,VAR_16
buffer,VAR_17
used,VAR_18
write_count,VAR_19
skip_count,VAR_20
