AF_INET,VAR_0
AF_INET6,VAR_1
IFF_BROADCAST,VAR_2
IFF_LOOPBACK,VAR_3
IFF_MULTICAST,VAR_4
IFF_POINTOPOINT,VAR_5
IFF_UP,VAR_6
INSIST,FUNC_0
INTERFACE_F_BROADCAST,VAR_7
INTERFACE_F_LOOPBACK,VAR_8
INTERFACE_F_MULTICAST,VAR_9
INTERFACE_F_POINTTOPOINT,VAR_10
INTERFACE_F_UP,VAR_11
ISC_MSGSET_IFITERSYSCTL,VAR_12
ISC_MSG_UNEXPECTEDTYPE,VAR_13
ISC_R_IGNORE,VAR_14
ISC_R_SUCCESS,VAR_15
REQUIRE,FUNC_1
ROUNDUP,FUNC_2
RTAX_MAX,VAR_16
RTM_IFINFO,VAR_17
RTM_NEWADDR,VAR_18
RTM_VERSION,VAR_19
VALID_IFITER,FUNC_3
_FAKE_SA_LEN_DST,FUNC_4
get_addr,FUNC_5
isc_msgcat,VAR_20
isc_msgcat_get,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
printf,FUNC_9
internal_current,FUNC_10
iter,VAR_21
ifam,VAR_22
ifam_end,VAR_23
ifm,VAR_24
sdl,VAR_25
namelen,VAR_26
i,VAR_27
family,VAR_28
mask_sa,VAR_29
addr_sa,VAR_30
dst_sa,VAR_31
sa,VAR_32
