EVENT,VAR_0
ISC_FALSE,VAR_1
ISC_LIST_EMPTY,FUNC_0
ISC_LIST_ENQUEUE,FUNC_1
ISC_R_EOF,VAR_2
ISC_R_INPROGRESS,VAR_3
ISC_R_SUCCESS,VAR_4
ISC_SOCKEVENTATTR_ATTACHED,VAR_5
ISC_SOCKFLAG_IMMEDIATE,VAR_6
ISC_TRUE,VAR_7
LOCK,FUNC_2
SELECT_POKE_READ,VAR_8
UNLOCK,FUNC_3
doio_recv,FUNC_4
ev_link,VAR_9
isc_sockettype_udp,VAR_10
isc_task_attach,FUNC_5
select_poke,FUNC_6
send_recvdone_event,FUNC_7
socket_log,FUNC_8
socket_recv,FUNC_9
sock,VAR_11
dev,VAR_12
task,VAR_13
flags,VAR_14
io_state,VAR_15
have_lock,VAR_16
ntask,VAR_17
result,VAR_18
